SITE_SOURCE_ID;SITE_NAME;WEB_IMAGES;IMAGE_COUNT;SOURCE_PDFS
drive-19425655a763;Liang Bua;/iiif/manifests/sites/drive-19425655a763.json;6;Brumm_MoviusLine_Paleolithic.pdf | First Islanders Prehistory and Human Migration in Island Southeast Asia by Peter Bellwood (z-lib.org).pdf | OnoPawlik2024_ThePrehistoryofHumanMigration_IntechOpen_105160.pdf | Lembah Walanae.pdf | From Arabia to the Pacific How Our Species Colonised Asia (Robin Dennell) (z-lib.org).pdf
drive-ae4e74bc5697;Leang Burung;/iiif/manifests/sites/drive-ae4e74bc5697.json;6;archaeologysulawesi.pdf | Archaeology in Oceania - 2022 - Perston - Stone‐flaking technology at Leang Bulu Bettue  South Sulawesi  Indonesia.pdf | Brumm_MoviusLine_Paleolithic.pdf | ToaleanSSulawesi.pdf | Toalean_SSul.pdf
drive-a771faf3aea7;Gua Harimau;/iiif/manifests/sites/drive-a771faf3aea7.json;6;HomininDiversity_WestIndonesia.pdf | The-Excavation-of-Gua-Harimau-s-Western-Gallery--A-Contribution-_2023_L-Anth.pdf | First Islanders Prehistory and Human Migration in Island Southeast Asia by Peter Bellwood (z-lib.org).pdf | DiasporaMelanesiaNusantara.pdf | s41598-018-35426-z.pdf | Bioarchaeology of Southeast Asia (Marc Oxenham, Nancy Tayles) (z-lib.org).pdf
drive-073f28cd7530;Leang Sarru;/iiif/manifests/sites/drive-073f28cd7530.json;6;Emergence and Diversity of Modern Human Behavior in Paleolithic Asia (Yousuke Kaifu, Masami Izuho, Ted Goebel etc.) (z-lib.org).pdf | LeangSarru_Pleistocene.pdf | Fuentesetal.Technological.pdf | OnoPawlik2024_ThePrehistoryofHumanMigration_IntechOpen_105160.pdf | SulawesiToolTech.pdf | WallaceaHumanMigration.pdf
drive-75055ad250a1;Gua Pawon;/iiif/manifests/sites/drive-75055ad250a1.json;5;HomininDiversity_WestIndonesia.pdf | Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf | First Islanders Prehistory and Human Migration in Island Southeast Asia by Peter Bellwood (z-lib.org).pdf | 88724-2.pdf | OnoPawlik2024_ThePrehistoryofHumanMigration_IntechOpen_105160.pdf
drive-5acc5ee05e10;Gua Braholo;/iiif/manifests/sites/drive-5acc5ee05e10.json;6;HomininDiversity_WestIndonesia.pdf | DiasporaMelanesiaNusantara.pdf | The Routledge handbook of bioarchaeology in Southeast Asia and the Pacific Islands (Buckley, HallieOxenham, Marc) (z-lib.org).pdf | First Islanders Prehistory and Human Migration in Island Southeast Asia by Peter Bellwood (z-lib.org).pdf | GuaMapkan_Alor.pdf | Holocene_BurialPractice_AlorIsland.pdf
drive-6b0234972053;Liang Abu;/iiif/manifests/sites/drive-6b0234972053.json;6;LiangAbu_KimanisRockshelters_Borneo.pdf | LaingAbu_Kalimantan_500ADPottery.pdf | Plutniak-etal_2014_new-ceramic-data-from-east-kalimantan.pdf | Indonesian_LithicProduction.pdf | crandell,+Journal+editor,+Forestier+etal+1+-+ver+1.10+-READY.pdf
drive-37f70f4ecdfe;Gua Pra;/iiif/manifests/sites/drive-37f70f4ecdfe.json;6;Borneo_Menyingkap_gua_prasejarah.pdf
drive-755026e520f2;Leang Bulu Bettue;/iiif/manifests/sites/drive-755026e520f2.json;6;Archaeology in Oceania - 2022 - Perston - Stone‐flaking technology at Leang Bulu Bettue  South Sulawesi  Indonesia.pdf | PleistoceneHSapSulawesi.pdf | homoSap_SSul.pdf | StoneQuarry_Bomboro_Maros.pdf | ToaleanSSulawesi.pdf | LeangBattiCave_Holocene_Sulawesi.pdf
drive-c5786b519b14;Liang Lemdubu;/iiif/manifests/sites/drive-c5786b519b14.json;6;The Routledge handbook of bioarchaeology in Southeast Asia and the Pacific Islands (Buckley, HallieOxenham, Marc) (z-lib.org).pdf | Emergence and Diversity of Modern Human Behavior in Paleolithic Asia (Yousuke Kaifu, Masami Izuho, Ted Goebel etc.) (z-lib.org).pdf | SpriggsetalThreeSeasonsAruIslandsch0419.pdf | preEmergence and Diversity of Modern Human Behavior in Paleolithic Asia (Yousuke Kaifu, Masami Izuho, Ted Goebel etc.) (z-lib.org).pdf | DiasporaMelanesiaNusantara.pdf | GoaTopogaro_Sulawesi_Holocene_BoneLithic.pdf
